episode,reward,epsilon
3534,2829.75,0.05
3535,2744.3,0.05
3536,2631.95,0.05
3537,3429.25,0.05
3538,3505.5,0.05
3539,3522.45,0.05
3540,2782.05,0.05
3541,2814.8,0.05
3542,2832.9,0.05
3543,3506.0,0.05
3544,3037.1,0.05
3545,3435.7,0.05
3546,3183.2,0.05
3547,3175.9,0.05
3548,2683.55,0.05
3549,3098.15,0.05
3550,2850.95,0.05
3551,3147.45,0.05
3552,3256.8,0.05
3553,3720.3,0.05
3554,2942.25,0.05
3555,2821.65,0.05
3556,2744.95,0.05
3557,2904.1,0.05
3558,2740.05,0.05
3559,2964.4,0.05
3560,2999.15,0.05
3561,3470.7,0.05
3562,3156.05,0.05
3563,2314.95,0.05
3564,3548.0,0.05
3565,3264.55,0.05
3566,3619.3,0.05
3567,3343.85,0.05
3568,3390.65,0.05
3569,3888.55,0.05
3570,3853.4,0.05
3571,3589.95,0.05
3572,3796.9,0.05
3573,3762.55,0.05
3574,3350.45,0.05
3575,3413.6,0.05
3576,3321.95,0.05
3577,3760.75,0.05
3578,3836.95,0.05
3579,3425.7,0.05
3580,2726.0,0.05
3581,3533.35,0.05
3582,3772.0,0.05
3583,3293.05,0.05
3584,3389.75,0.05
3585,2856.2,0.05
3586,3507.05,0.05
3587,3181.65,0.05
3588,3109.6,0.05
3589,3078.55,0.05
3590,2979.35,0.05
3591,2916.85,0.05
3592,2512.6,0.05
3593,2391.55,0.05
3594,3048.2,0.05
3595,3097.6,0.05
3596,2976.6,0.05
3597,3587.2,0.05
3598,2990.15,0.05
3599,3180.95,0.05
3600,3036.85,0.05
3601,2611.15,0.05
3602,3025.45,0.05
3603,2705.95,0.05
3604,2786.1,0.05
3605,3170.7,0.05
3606,2509.6,0.05
3607,2931.45,0.05
3608,2725.85,0.05
3609,2866.55,0.05
3610,2943.0,0.05
3611,2670.65,0.05
3612,2689.3,0.05
3613,2485.0,0.05
3614,2237.95,0.05
3615,2177.5,0.05
3616,2830.3,0.05
3617,2407.0,0.05
3618,3006.4,0.05
3619,2704.9,0.05
3620,2407.2,0.05
3621,2161.05,0.05
3622,3267.25,0.05
3623,2511.8,0.05
3624,2887.95,0.05
3625,3387.15,0.05
3626,2672.8,0.05
3627,2373.0,0.05
3628,2905.65,0.05
3629,3835.05,0.05
3630,3556.85,0.05
3631,3045.85,0.05
3632,2861.1,0.05
3633,3387.0,0.05
3634,3422.95,0.05
3635,3200.55,0.05
3636,3590.5,0.05
3637,3016.5,0.05
3638,4004.2,0.05
3639,3254.1,0.05
3640,3767.1,0.05
3641,3210.05,0.05
3642,3701.8,0.05
3643,3984.15,0.05
3644,3013.1,0.05
3645,2715.75,0.05
3646,3399.55,0.05
3647,3333.7,0.05
3648,3149.85,0.05
3649,3176.4,0.05
3650,3382.7,0.05
3651,3720.9,0.05
3652,3479.8,0.05
3653,3538.05,0.05
3654,3224.1,0.05
3655,2995.85,0.05
3656,3508.05,0.05
3657,2319.3,0.05
3658,3517.35,0.05
3659,3506.6,0.05
3660,3654.75,0.05
3661,3524.3,0.05
3662,3167.8,0.05
3663,3554.55,0.05
3664,3096.55,0.05
3665,3709.65,0.05
3666,3507.55,0.05
3667,3186.95,0.05
3668,3914.9,0.05
3669,3562.6,0.05
3670,4108.8,0.05
3671,3689.85,0.05
3672,3168.25,0.05
3673,3962.9,0.05
3674,3357.4,0.05
3675,3484.1,0.05
3676,3142.9,0.05
3677,3342.75,0.05
3678,3777.65,0.05
3679,3015.5,0.05
3680,3636.65,0.05
3681,3208.05,0.05
3682,3889.35,0.05
3683,3817.9,0.05
3684,3822.15,0.05
3685,3861.85,0.05
3686,3978.9,0.05
3687,3849.55,0.05
3688,3835.25,0.05
3689,3938.55,0.05
3690,3227.3,0.05
3691,3577.25,0.05
3692,2966.15,0.05
3693,2867.5,0.05
3694,3896.7,0.05
3695,3132.75,0.05
3696,2857.6,0.05
3697,3470.95,0.05
3698,4294.9,0.05
3699,2930.0,0.05
3700,3257.25,0.05
3701,3408.35,0.05
3702,3184.35,0.05
3703,2819.0,0.05
3704,3674.55,0.05
3705,3196.7,0.05
3706,3551.8,0.05
3707,3945.05,0.05
3708,3530.55,0.05
3709,3508.2,0.05
3710,3296.8,0.05
3711,3212.9,0.05
3712,3688.05,0.05
3713,3476.7,0.05
3714,3497.0,0.05
3715,3180.25,0.05
3716,3123.0,0.05
3717,3782.45,0.05
3718,3443.05,0.05
3719,3310.15,0.05
3720,4083.55,0.05
3721,3707.95,0.05
3722,3825.8,0.05
3723,3445.8,0.05
3724,2763.55,0.05
3725,3443.8,0.05
3726,3639.95,0.05
3727,3099.55,0.05
3728,3289.9,0.05
3729,3155.45,0.05
3730,3305.6,0.05
3731,3192.15,0.05
3732,3256.3,0.05
3733,3359.2,0.05
3734,3527.65,0.05
3735,3608.6,0.05
3736,3433.05,0.05
3737,3206.4,0.05
3738,2782.0,0.05
3739,2828.65,0.05
3740,3551.9,0.05
3741,2744.0,0.05
3742,2717.5,0.05
3743,3325.35,0.05
3744,2951.15,0.05
3745,3594.5,0.05
3746,3523.4,0.05
3747,3073.1,0.05
3748,3996.05,0.05
3749,3913.25,0.05
3750,3673.9,0.05
3751,3669.5,0.05
3752,2901.1,0.05
3753,3907.65,0.05
3754,3476.6,0.05
3755,3542.0,0.05
3756,3285.7,0.05
3757,3824.3,0.05
3758,3892.3,0.05
3759,3568.55,0.05
3760,3291.45,0.05
3761,3933.8,0.05
3762,3610.85,0.05
3763,3604.7,0.05
3764,3555.15,0.05
3765,3622.55,0.05
3766,4121.3,0.05
3767,3444.0,0.05
3768,3647.8,0.05
3769,3904.95,0.05
3770,3483.1,0.05
3771,3246.65,0.05
3772,3645.95,0.05
3773,3202.1,0.05
3774,3454.1,0.05
3775,3655.15,0.05
3776,3225.35,0.05
3777,3924.2,0.05
3778,3931.45,0.05
3779,3462.4,0.05
3780,3629.2,0.05
3781,3800.65,0.05
3782,3218.45,0.05
3783,3297.95,0.05
3784,3029.55,0.05
3785,3145.0,0.05
3786,3153.9,0.05
3787,3598.85,0.05
3788,2900.25,0.05
3789,3591.4,0.05
3790,3967.5,0.05
3791,3431.25,0.05
3792,3585.0,0.05
3793,3626.9,0.05
3794,2904.9,0.05
3795,3317.65,0.05
3796,2938.05,0.05
3797,3672.15,0.05
3798,3384.45,0.05
3799,3457.05,0.05
3800,3836.15,0.05
3801,3254.95,0.05
3802,3453.75,0.05
3803,3617.3,0.05
3804,3472.05,0.05
3805,3460.7,0.05
3806,4260.5,0.05
3807,3481.75,0.05
3808,3538.2,0.05
3809,3117.6,0.05
3810,3637.55,0.05
3811,3573.05,0.05
3812,3065.95,0.05
3813,3591.9,0.05
3814,3972.1,0.05
3815,3579.25,0.05
3816,3607.05,0.05
3817,3749.85,0.05
3818,3272.35,0.05
3819,3615.15,0.05
3820,2750.6,0.05
3821,3567.75,0.05
3822,3514.45,0.05
3823,4258.55,0.05
3824,3289.95,0.05
3825,4035.95,0.05
3826,3316.35,0.05
3827,3819.4,0.05
3828,2774.6,0.05
3829,3480.05,0.05
3830,2853.4,0.05
3831,3159.4,0.05
3832,3536.85,0.05
3833,2465.8,0.05
3834,3365.4,0.05
3835,3360.75,0.05
3836,3726.3,0.05
3837,3457.95,0.05
3838,3497.45,0.05
3839,3527.05,0.05
3840,3399.35,0.05
3841,3290.7,0.05
3842,3291.25,0.05
3843,3278.05,0.05
3844,3978.65,0.05
3845,3393.95,0.05
3846,3237.65,0.05
3847,2479.45,0.05
3848,3335.4,0.05
3849,2594.35,0.05
3850,2967.3,0.05
3851,3011.0,0.05
3852,2937.1,0.05
3853,3289.5,0.05
3854,2651.9,0.05
3855,3317.3,0.05
3856,2641.45,0.05
3857,2571.95,0.05
3858,2702.7,0.05
3859,2650.55,0.05
3860,2847.45,0.05
3861,2741.5,0.05
3862,1972.2,0.05
3863,2628.35,0.05
3864,3623.85,0.05
3865,2845.35,0.05
3866,2369.4,0.05
3867,1836.3,0.05
3868,3290.55,0.05
3869,2670.6,0.05
3870,1846.35,0.05
3871,2099.25,0.05
3872,2614.6,0.05
3873,2808.15,0.05
3874,2455.45,0.05
3875,2730.2,0.05
3876,2930.75,0.05
3877,3202.95,0.05
3878,2629.9,0.05
3879,2726.25,0.05
3880,2670.45,0.05
3881,2752.8,0.05
3882,2815.05,0.05
3883,3070.05,0.05
3884,2742.2,0.05
3885,2896.95,0.05
3886,2688.25,0.05
3887,2845.85,0.05
3888,2606.3,0.05
3889,2437.5,0.05
3890,2095.4,0.05
3891,2541.7,0.05
3892,3021.1,0.05
3893,3289.4,0.05
3894,2558.85,0.05
3895,2338.35,0.05
3896,3845.45,0.05
3897,2674.3,0.05
3898,3310.45,0.05
3899,2589.55,0.05
3900,2490.25,0.05
3901,3098.85,0.05
3902,3247.55,0.05
3903,3083.3,0.05
3904,2932.45,0.05
3905,3002.75,0.05
3906,2894.6,0.05
3907,4136.15,0.05
3908,2936.6,0.05
3909,3173.55,0.05
3910,3392.0,0.05
3911,3079.75,0.05
3912,2955.55,0.05
3913,3282.85,0.05
3914,2966.85,0.05
3915,3044.45,0.05
3916,2580.8,0.05
3917,3229.4,0.05
3918,2561.65,0.05
3919,2432.7,0.05
3920,2703.45,0.05
3921,2611.05,0.05
3922,3199.7,0.05
3923,2749.05,0.05
3924,3169.05,0.05
3925,2950.95,0.05
3926,2962.6,0.05
3927,2632.75,0.05
3928,2967.6,0.05
3929,2238.25,0.05
3930,2563.15,0.05
3931,3280.95,0.05
3932,2711.0,0.05
3933,2155.6,0.05
3934,2380.6,0.05
3935,2210.5,0.05
3936,2654.55,0.05
3937,2447.25,0.05
3938,2731.7,0.05
3939,2137.65,0.05
3940,3252.0,0.05
3941,2796.4,0.05
3942,3053.25,0.05
3943,2955.4,0.05
3944,3268.35,0.05
3945,2743.4,0.05
3946,2924.5,0.05
3947,2412.3,0.05
3948,1934.05,0.05
3949,2771.75,0.05
3950,3207.7,0.05
3951,2879.6,0.05
3952,3399.25,0.05
3953,3246.1,0.05
3954,3110.9,0.05
3955,2729.25,0.05
3956,3205.95,0.05
3957,2322.45,0.05
3958,2871.65,0.05
3959,3220.1,0.05
3960,3808.05,0.05
3961,3643.95,0.05
3962,2996.6,0.05
3963,2838.1,0.05
3964,3204.5,0.05
3965,2766.55,0.05
3966,2940.95,0.05
3967,2640.6,0.05
3968,2714.0,0.05
3969,3349.8,0.05
3970,2501.35,0.05
3971,2499.9,0.05
3972,2797.7,0.05
3973,3308.7,0.05
3974,2414.2,0.05
3975,3813.8,0.05
3976,2732.8,0.05
3977,3299.8,0.05
3978,2672.1,0.05
3979,3577.75,0.05
3980,2985.35,0.05
3981,3474.5,0.05
3982,2840.95,0.05
3983,3327.95,0.05
3984,3066.8,0.05
3985,2488.0,0.05
3986,2763.85,0.05
3987,2233.0,0.05
3988,2947.05,0.05
3989,2543.5,0.05
3990,3166.1,0.05
3991,2509.6,0.05
3992,2785.2,0.05
3993,1471.9,0.05
3994,2482.6,0.05
3995,2548.45,0.05
3996,2245.1,0.05
3997,2635.05,0.05
3998,3076.65,0.05
3999,3082.15,0.05
4000,3280.55,0.05
4001,2539.15,0.05
4002,2516.9,0.05
4003,2645.15,0.05
4004,1734.8,0.05
4005,1917.5,0.05
4006,2751.45,0.05
4007,3268.15,0.05
4008,3327.55,0.05
4009,3289.55,0.05
4010,3478.3,0.05
4011,2997.5,0.05
4012,3817.75,0.05
4013,3301.65,0.05
4014,3286.15,0.05
4015,2960.1,0.05
4016,2657.2,0.05
4017,3592.2,0.05
4018,2546.65,0.05
4019,3090.35,0.05
4020,3108.25,0.05
4021,3162.35,0.05
4022,2213.9,0.05
4023,2864.0,0.05
4024,3022.85,0.05
4025,3255.25,0.05
4026,3166.15,0.05
4027,3021.1,0.05
4028,3165.55,0.05
4029,3143.25,0.05
4030,3067.1,0.05
4031,2864.95,0.05
4032,3123.85,0.05
4033,2827.2,0.05
4034,3508.95,0.05
4035,3230.65,0.05
4036,2515.95,0.05
4037,2884.75,0.05
4038,2673.65,0.05
4039,3408.75,0.05
4040,3854.4,0.05
4041,4419.4,0.05
4042,3060.9,0.05
4043,3086.8,0.05
4044,2928.25,0.05
4045,2073.6,0.05
4046,3622.75,0.05
4047,3547.1,0.05
4048,3523.65,0.05
4049,3737.6,0.05
4050,3790.55,0.05
4051,4004.0,0.05
4052,3212.75,0.05
4053,3248.1,0.05
4054,3459.45,0.05
4055,3915.65,0.05
4056,3392.85,0.05
4057,2946.65,0.05
4058,3243.4,0.05
4059,3513.25,0.05
4060,3366.4,0.05
4061,3131.85,0.05
4062,2887.75,0.05
4063,3246.45,0.05
4064,3254.2,0.05
4065,3297.05,0.05
4066,2883.15,0.05
4067,3387.35,0.05
4068,3084.8,0.05
4069,2783.4,0.05
4070,2982.6,0.05
4071,2450.75,0.05
4072,3212.6,0.05
4073,3107.5,0.05
4074,2740.95,0.05
4075,2407.25,0.05
4076,3134.9,0.05
4077,2472.3,0.05
4078,3019.25,0.05
4079,2772.45,0.05
4080,2821.95,0.05
4081,3139.55,0.05
4082,3252.45,0.05
4083,3012.1,0.05
4084,3030.25,0.05
4085,2749.45,0.05
4086,2181.65,0.05
4087,2631.65,0.05
4088,3048.0,0.05
4089,3030.45,0.05
4090,2702.8,0.05
4091,3323.0,0.05
4092,3949.45,0.05
4093,3390.7,0.05
4094,3634.55,0.05
4095,3961.2,0.05
4096,3707.35,0.05
4097,3370.25,0.05
4098,2704.45,0.05
4099,3128.9,0.05
4100,3415.7,0.05
4101,3609.65,0.05
4102,3035.6,0.05
4103,3125.8,0.05
4104,3171.4,0.05
4105,3290.75,0.05
4106,3355.75,0.05
4107,2942.35,0.05
4108,3449.75,0.05
4109,3958.9,0.05
4110,3626.9,0.05
4111,3826.5,0.05
4112,3359.7,0.05
4113,4014.8,0.05
4114,4203.6,0.05
4115,4081.9,0.05
4116,3463.15,0.05
4117,3030.3,0.05
4118,3209.05,0.05
4119,3593.75,0.05
4120,3168.95,0.05
4121,3895.2,0.05
4122,3227.6,0.05
4123,2886.5,0.05
4124,3552.05,0.05
4125,3515.75,0.05
4126,2965.6,0.05
4127,3098.7,0.05
4128,3191.85,0.05
4129,2812.75,0.05
4130,3618.85,0.05
4131,2810.35,0.05
4132,3371.25,0.05
4133,3086.95,0.05
4134,2799.05,0.05
4135,2842.6,0.05
4136,3661.15,0.05
4137,2500.5,0.05
4138,2027.25,0.05
4139,1950.95,0.05
4140,2786.75,0.05
4141,2949.7,0.05
4142,2908.6,0.05
4143,3163.75,0.05
4144,2509.0,0.05
4145,2422.25,0.05
4146,3230.55,0.05
4147,2976.8,0.05
4148,3237.7,0.05
4149,3199.05,0.05
4150,2632.45,0.05
4151,3375.95,0.05
4152,2500.6,0.05
4153,2890.95,0.05
4154,2743.5,0.05
4155,3081.55,0.05
4156,3105.7,0.05
4157,2764.75,0.05
4158,1986.95,0.05
4159,2113.1,0.05
4160,3697.75,0.05
4161,3355.3,0.05
4162,2319.65,0.05
4163,2353.7,0.05
4164,3038.25,0.05
4165,2956.65,0.05
4166,3664.6,0.05
4167,3997.7,0.05
4168,3228.15,0.05
4169,3270.85,0.05
4170,2925.15,0.05
4171,3396.85,0.05
4172,2485.85,0.05
4173,3504.3,0.05
4174,3408.7,0.05
4175,2242.05,0.05
4176,3227.8,0.05
4177,3448.2,0.05
4178,3173.25,0.05
4179,3361.6,0.05
4180,3230.4,0.05
4181,3336.1,0.05
4182,2201.5,0.05
4183,3076.3,0.05
4184,2735.7,0.05
4185,3192.3,0.05
4186,2937.65,0.05
4187,3191.45,0.05
4188,4025.3,0.05
4189,4005.2,0.05
4190,2678.75,0.05
4191,2670.2,0.05
4192,2850.65,0.05
4193,2600.65,0.05
4194,2706.25,0.05
4195,2680.35,0.05
4196,2543.4,0.05
4197,2644.5,0.05
4198,3459.25,0.05
4199,2915.05,0.05
4200,2707.9,0.05
4201,2646.7,0.05
4202,3052.65,0.05
4203,3410.9,0.05
4204,2748.25,0.05
4205,2996.85,0.05
4206,4015.75,0.05
4207,2720.25,0.05
4208,3076.95,0.05
4209,2746.05,0.05
4210,1994.85,0.05
4211,3429.15,0.05
4212,2589.45,0.05
4213,2942.95,0.05
4214,2629.35,0.05
4215,2560.1,0.05
4216,1879.35,0.05
4217,1769.25,0.05
4218,2222.6,0.05
4219,1170.4,0.05
4220,3224.9,0.05
4221,2605.7,0.05
4222,3047.5,0.05
4223,2737.6,0.05
4224,2352.1,0.05
4225,2663.85,0.05
4226,3183.65,0.05
4227,2597.25,0.05
4228,2554.55,0.05
4229,2839.05,0.05
4230,3274.35,0.05
4231,2407.85,0.05
4232,2650.2,0.05
4233,3247.15,0.05
4234,3660.1,0.05
4235,2612.35,0.05
4236,3034.75,0.05
4237,3290.4,0.05
4238,3294.9,0.05
4239,3177.4,0.05
4240,3718.55,0.05
4241,3419.65,0.05
4242,2976.15,0.05
4243,3189.95,0.05
4244,3221.25,0.05
4245,3636.9,0.05
4246,3597.4,0.05
4247,2701.1,0.05
4248,3292.3,0.05
4249,3040.2,0.05
4250,3595.9,0.05
4251,2270.6,0.05
4252,3088.45,0.05
4253,2875.8,0.05
4254,2289.7,0.05
4255,2824.45,0.05
4256,2910.75,0.05
4257,3608.65,0.05
4258,2898.8,0.05
4259,3185.6,0.05
4260,2965.6,0.05
4261,3198.3,0.05
4262,2846.55,0.05
4263,3200.3,0.05
4264,2717.05,0.05
4265,2418.3,0.05
4266,2896.35,0.05
4267,3017.9,0.05
4268,3060.25,0.05
4269,2693.15,0.05
4270,2549.55,0.05
4271,2688.7,0.05
4272,2616.15,0.05
4273,2932.6,0.05
4274,2534.45,0.05
4275,3342.6,0.05
4276,2905.85,0.05
4277,2968.5,0.05
4278,2276.05,0.05
4279,2658.05,0.05
4280,2933.5,0.05
4281,3002.3,0.05
4282,3093.4,0.05
4283,3240.5,0.05
4284,2625.6,0.05
4285,3371.0,0.05
4286,2713.7,0.05
4287,3331.2,0.05
4288,2675.2,0.05
4289,2700.9,0.05
4290,3160.65,0.05
4291,2304.15,0.05
4292,2552.6,0.05
4293,3004.3,0.05
4294,3547.4,0.05
4295,3019.35,0.05
4296,3212.6,0.05
4297,2650.1,0.05
4298,3067.9,0.05
4299,2893.1,0.05
4300,2805.15,0.05
4301,3613.25,0.05
4302,3139.05,0.05
4303,3036.45,0.05
4304,2777.15,0.05
4305,2653.6,0.05
4306,2667.65,0.05
4307,2499.65,0.05
4308,2250.2,0.05
4309,2598.55,0.05
4310,2571.9,0.05
4311,2498.3,0.05
4312,1835.05,0.05
4313,2902.05,0.05
4314,2844.25,0.05
4315,2030.5,0.05
4316,3080.3,0.05
4317,3153.7,0.05
4318,2663.6,0.05
4319,2870.8,0.05
4320,2773.2,0.05
4321,2764.35,0.05
4322,2920.75,0.05
4323,2651.65,0.05
4324,2986.3,0.05
4325,2749.0,0.05
4326,2973.0,0.05
4327,1679.3,0.05
4328,2381.75,0.05
4329,2695.3,0.05
4330,2762.25,0.05
4331,2000.25,0.05
4332,1536.25,0.05
4333,2768.4,0.05
4334,2499.4,0.05
4335,2674.8,0.05
4336,2747.1,0.05
4337,2271.75,0.05
4338,2954.65,0.05
4339,2416.3,0.05
4340,2640.0,0.05
4341,2105.45,0.05
4342,1749.8,0.05
4343,1980.2,0.05
4344,2405.4,0.05
4345,2980.65,0.05
4346,2315.25,0.05
4347,3127.7,0.05
4348,2714.6,0.05
4349,2841.0,0.05
4350,3615.6,0.05
4351,2928.05,0.05
4352,3944.35,0.05
4353,3212.25,0.05
4354,3577.45,0.05
4355,3240.0,0.05
4356,3244.0,0.05
4357,2618.75,0.05
4358,3292.85,0.05
4359,2584.75,0.05
4360,2956.45,0.05
4361,3206.65,0.05
4362,3014.75,0.05
4363,2875.55,0.05
4364,2825.85,0.05
4365,2927.65,0.05
4366,3567.6,0.05
4367,3442.2,0.05
4368,2802.85,0.05
4369,2820.35,0.05
4370,3325.35,0.05
4371,2660.15,0.05
4372,3457.4,0.05
4373,3089.45,0.05
4374,3860.05,0.05
4375,3190.7,0.05
4376,3277.9,0.05
4377,2962.85,0.05
4378,2900.25,0.05
4379,3094.85,0.05
4380,3532.75,0.05
4381,3752.3,0.05
4382,3029.95,0.05
4383,3349.25,0.05
4384,3236.25,0.05
4385,3306.95,0.05
4386,3600.55,0.05
4387,3677.0,0.05
4388,2827.5,0.05
4389,3905.65,0.05
4390,3224.05,0.05
4391,3687.9,0.05
4392,3399.25,0.05
4393,3787.1,0.05
4394,2969.75,0.05
4395,3655.1,0.05
4396,3665.85,0.05
4397,3735.1,0.05
4398,3642.55,0.05
4399,3135.35,0.05
4400,3004.45,0.05
4401,3232.75,0.05
4402,2807.25,0.05
4403,3533.9,0.05
4404,3718.8,0.05
4405,3441.95,0.05
4406,3774.3,0.05
4407,3882.3,0.05
4408,3063.8,0.05
4409,3830.0,0.05
4410,3433.25,0.05
4411,3595.6,0.05
4412,3590.9,0.05
4413,3577.45,0.05
4414,3440.35,0.05
4415,3273.8,0.05
4416,3640.5,0.05
4417,3821.45,0.05
4418,3946.25,0.05
4419,3773.75,0.05
4420,3513.5,0.05
4421,3536.95,0.05
4422,2961.8,0.05
4423,3706.6,0.05
4424,3488.75,0.05
4425,3613.2,0.05
4426,3731.75,0.05
4427,3415.9,0.05
4428,2197.35,0.05
4429,3189.25,0.05
4430,3849.75,0.05
4431,3296.7,0.05
4432,3136.35,0.05
4433,3356.25,0.05
4434,3389.95,0.05
4435,3295.4,0.05
4436,2765.1,0.05
4437,3391.45,0.05
4438,3394.2,0.05
4439,3272.8,0.05
4440,3488.75,0.05
4441,3630.25,0.05
4442,3570.1,0.05
4443,3622.45,0.05
4444,3661.85,0.05
4445,3912.75,0.05
4446,3214.0,0.05
4447,3480.6,0.05
4448,3122.8,0.05
4449,3645.75,0.05
4450,3445.8,0.05
4451,3724.1,0.05
4452,3403.2,0.05
4453,3299.35,0.05
4454,3719.25,0.05
4455,3293.05,0.05
4456,2169.05,0.05
4457,2739.5,0.05
4458,3741.8,0.05
4459,3553.9,0.05
4460,2695.4,0.05
4461,3964.0,0.05
4462,2380.35,0.05
4463,3480.5,0.05
4464,3482.9,0.05
4465,3224.4,0.05
4466,3625.95,0.05
4467,3748.0,0.05
4468,3228.0,0.05
4469,3591.1,0.05
4470,3653.9,0.05
4471,3516.65,0.05
4472,3354.65,0.05
4473,3201.15,0.05
4474,3100.5,0.05
4475,4075.7,0.05
4476,3618.8,0.05
4477,3668.5,0.05
4478,3485.25,0.05
4479,3252.85,0.05
4480,3406.4,0.05
4481,3637.35,0.05
4482,3545.65,0.05
4483,3612.95,0.05
4484,3778.2,0.05
4485,3239.6,0.05
4486,2795.45,0.05
4487,3370.5,0.05
4488,3337.5,0.05
4489,3850.45,0.05
4490,3581.8,0.05
4491,3081.8,0.05
4492,3542.9,0.05
4493,3220.8,0.05
4494,3584.25,0.05
4495,3123.2,0.05
4496,3566.9,0.05
4497,3205.15,0.05
4498,3573.75,0.05
4499,3242.2,0.05
4500,3743.8,0.05
4501,3786.85,0.05
4502,2954.85,0.05
4503,3656.5,0.05
4504,3769.65,0.05
4505,2805.0,0.05
4506,3449.65,0.05
4507,3463.65,0.05
4508,3535.5,0.05
4509,3649.15,0.05
4510,3441.5,0.05
4511,3410.55,0.05
4512,3584.9,0.05
4513,3614.0,0.05
4514,3843.95,0.05
4515,3626.5,0.05
4516,3472.45,0.05
4517,2917.95,0.05
4518,3866.3,0.05
4519,3713.95,0.05
4520,3404.8,0.05
4521,3620.65,0.05
4522,2681.95,0.05
4523,3010.05,0.05
4524,2747.1,0.05
4525,2846.75,0.05
4526,2695.15,0.05
4527,3253.6,0.05
4528,2664.4,0.05
4529,3154.25,0.05
4530,2568.05,0.05
4531,2365.15,0.05
4532,2608.3,0.05
4533,2747.9,0.05
4534,2444.45,0.05
4535,2971.6,0.05
4536,2892.6,0.05
4537,3447.75,0.05
4538,3618.3,0.05
4539,2712.1,0.05
4540,3250.4,0.05
4541,3048.65,0.05
4542,2370.45,0.05
4543,3336.2,0.05
4544,3572.2,0.05
4545,3275.9,0.05
4546,3143.85,0.05
4547,3020.25,0.05
4548,2955.3,0.05
4549,2828.6,0.05
4550,2639.3,0.05
4551,2508.1,0.05
4552,2312.35,0.05
4553,2630.8,0.05
4554,4060.4,0.05
4555,2500.35,0.05
4556,3342.3,0.05
4557,3567.75,0.05
4558,3204.3,0.05
4559,3177.45,0.05
4560,3284.2,0.05
4561,3447.25,0.05
4562,3162.7,0.05
4563,3027.55,0.05
4564,4089.8,0.05
4565,3885.6,0.05
4566,3444.3,0.05
4567,3581.35,0.05
4568,2587.9,0.05
4569,3265.75,0.05
4570,2496.9,0.05
4571,3072.65,0.05
4572,3642.55,0.05
4573,3260.45,0.05
4574,3912.55,0.05
4575,3597.45,0.05
4576,3723.85,0.05
4577,3126.9,0.05
4578,2755.65,0.05
4579,3172.6,0.05
4580,3619.5,0.05
4581,3021.75,0.05
4582,2810.1,0.05
4583,3605.7,0.05
4584,3357.7,0.05
4585,3057.2,0.05
4586,3244.15,0.05
4587,3200.25,0.05
4588,3196.85,0.05
4589,2860.85,0.05
4590,3362.05,0.05
4591,3163.4,0.05
4592,3347.25,0.05
4593,3116.45,0.05
4594,3224.8,0.05
4595,2567.75,0.05
4596,2699.1,0.05
4597,3447.85,0.05
4598,3267.75,0.05
4599,3556.75,0.05
4600,3216.4,0.05
4601,3542.6,0.05
4602,3990.4,0.05
4603,3627.95,0.05
4604,3880.3,0.05
4605,2899.35,0.05
4606,3575.1,0.05
4607,3631.75,0.05
4608,3224.3,0.05
4609,3394.75,0.05
4610,2995.45,0.05
4611,3223.25,0.05
4612,3094.0,0.05
4613,3578.9,0.05
4614,3231.7,0.05
4615,3201.5,0.05
4616,2901.0,0.05
4617,3044.1,0.05
4618,3916.25,0.05
4619,3981.9,0.05
4620,3464.9,0.05
4621,3435.8,0.05
4622,3979.55,0.05
4623,3854.55,0.05
4624,4092.8,0.05
4625,3397.35,0.05
4626,3221.3,0.05
4627,3178.35,0.05
4628,2596.25,0.05
4629,2573.1,0.05
4630,3505.65,0.05
4631,3380.95,0.05
4632,3146.65,0.05
4633,3599.7,0.05
4634,3402.15,0.05
4635,3579.55,0.05
4636,3193.75,0.05
4637,3410.95,0.05
4638,3773.75,0.05
4639,3114.3,0.05
4640,2888.4,0.05
4641,3424.3,0.05
4642,3186.15,0.05
4643,3796.95,0.05
4644,3188.55,0.05
4645,3451.05,0.05
4646,3485.75,0.05
4647,3130.75,0.05
4648,3254.2,0.05
4649,3373.75,0.05
4650,3186.45,0.05
4651,2748.55,0.05
4652,3764.75,0.05
4653,3354.7,0.05
4654,2676.75,0.05
4655,3925.5,0.05
4656,3701.7,0.05
4657,3370.85,0.05
4658,3417.25,0.05
4659,3340.45,0.05
4660,2563.15,0.05
4661,3649.3,0.05
4662,3379.85,0.05
4663,4161.6,0.05
4664,3195.1,0.05
4665,2720.35,0.05
4666,2774.65,0.05
4667,3256.25,0.05
4668,3701.55,0.05
4669,3414.5,0.05
4670,3213.65,0.05
4671,2890.3,0.05
4672,3506.85,0.05
4673,3435.3,0.05
4674,3234.7,0.05
4675,3145.3,0.05
4676,3834.9,0.05
4677,3146.1,0.05
4678,3450.4,0.05
4679,3476.55,0.05
4680,2677.95,0.05
4681,3542.45,0.05
4682,2681.15,0.05
4683,3018.55,0.05
4684,4229.9,0.05
4685,3343.25,0.05
4686,2968.25,0.05
4687,2765.3,0.05
4688,2919.2,0.05
4689,3144.15,0.05
4690,2504.65,0.05
4691,3158.4,0.05
4692,3744.65,0.05
4693,4089.55,0.05
4694,3821.6,0.05
4695,2845.7,0.05
4696,3080.75,0.05
4697,3520.15,0.05
4698,2943.95,0.05
